"0",""
"0","# summary statistics"
"0","print(schools.sim)"
"1","Inference for Bugs model at """
"1",""
"1","C:/Users/Xinwei/Desktop/BUGS/mod1.bug"
"1",""
"1",""", "
"1","fit using "
"1",""
"1","WinBUGS"
"1",""
"1",","
"1","
 "
"1",""
"1","4"
"1",""
"1"," chains, each with "
"1",""
"1","3000"
"1",""
"1"," iterations (first "
"1",""
"1","1000"
"1",""
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","4"
"1","
 n.sims ="
"1"," "
"1","2000"
"1"," "
"1","iterations saved
"
"1","           "
"1"," mean"
"1","  sd"
"1","  2.5%"
"1","  25%"
"1","  50%"
"1","  75%"
"1","
theta[1]   "
"1"," 11.8"
"1"," 8.4"
"1","  -2.5"
"1","  6.3"
"1"," 11.0"
"1"," 15.8"
"1","
theta[2]   "
"1","  8.1"
"1"," 6.6"
"1","  -4.9"
"1","  3.9"
"1","  8.0"
"1"," 12.4"
"1","
theta[3]   "
"1","  6.5"
"1"," 7.7"
"1"," -10.7"
"1","  2.3"
"1","  6.8"
"1"," 11.6"
"1","
theta[4]   "
"1","  8.0"
"1"," 6.7"
"1","  -6.5"
"1","  4.0"
"1","  7.9"
"1"," 12.5"
"1","
theta[5]   "
"1","  5.6"
"1"," 6.8"
"1","  -9.6"
"1","  1.7"
"1","  6.1"
"1"," 10.4"
"1","
theta[6]   "
"1","  6.4"
"1"," 7.1"
"1"," -10.0"
"1","  2.4"
"1","  6.8"
"1"," 11.1"
"1","
theta[7]   "
"1"," 10.9"
"1"," 7.1"
"1","  -1.9"
"1","  6.1"
"1"," 10.3"
"1"," 14.7"
"1","
theta[8]   "
"1","  9.0"
"1"," 8.1"
"1","  -6.6"
"1","  4.5"
"1","  8.8"
"1"," 13.4"
"1","
mu.theta   "
"1","  8.3"
"1"," 5.3"
"1","  -2.0"
"1","  4.9"
"1","  8.3"
"1"," 12.0"
"1","
sigma.theta"
"1","  6.5"
"1"," 5.9"
"1","   0.1"
"1","  2.1"
"1","  4.9"
"1","  9.4"
"1","
deviance   "
"1"," 60.6"
"1"," 2.3"
"1","  56.9"
"1"," 59.2"
"1"," 60.2"
"1"," 61.5"
"1","
"
"1","           "
"1"," 97.5%"
"1"," Rhat"
"1"," n.eff"
"1","
theta[1]   "
"1","  32.5"
"1","    1"
"1","   920"
"1","
theta[2]   "
"1","  21.8"
"1","    1"
"1","  1000"
"1","
theta[3]   "
"1","  20.0"
"1","    1"
"1","   910"
"1","
theta[4]   "
"1","  20.7"
"1","    1"
"1","  1300"
"1","
theta[5]   "
"1","  17.3"
"1","    1"
"1","  2000"
"1","
theta[6]   "
"1","  18.8"
"1","    1"
"1","  1600"
"1","
theta[7]   "
"1","  27.8"
"1","    1"
"1","  1900"
"1","
theta[8]   "
"1","  26.6"
"1","    1"
"1","  2000"
"1","
mu.theta   "
"1","  18.8"
"1","    1"
"1","   900"
"1","
sigma.theta"
"1","  21.4"
"1","    1"
"1","   110"
"1","
deviance   "
"1","  66.5"
"1","    1"
"1","  1200"
"1","
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
"1","
DIC info (using the rule, pD = Dbar-Dhat)
"
"1","pD ="
"1"," "
"1","2.9"
"1"," "
"1","and DIC ="
"1"," "
"1","63.5"
"1","
DIC is an estimate of expected predictive error (lower deviance is better).
"
"0","plot(schools.sim)"
